Train No,Station,Arrival time,Actual arrival delay,Delay
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10,0
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12,0
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11.24,84
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.31,61
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1.02,62
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.21,6
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.23,23
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.53,53
102,2,12,12.38,38
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,1,180
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.02,122
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.23,23
101,1,10,10.33,33
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.49,49
103,3,10.45,11.51,66
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.02,122
107,7,11.3,11.4,10
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,12.37,37
105,5,2.5,4.02,72
101,1,10,10.47,47
102,2,12,12.14,14
103,3,10.45,3.45,300
104,4,8.15,8.23,8
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.23,83
101,1,10,10.21,21
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.55,15
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.32,32
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.53,53
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.49,4
104,4,8.15,8.23,8
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.56,36
109,9,9,9.25,25
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,12.5,125
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.22,22
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.13,13
102,2,12,2,120
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.23,23
101,1,10,10.22,22
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.34,4
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,10.17,17
102,2,12,12.14,14
103,3,10.45,10.46,1
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,3.57,67
101,1,10,10.17,17
102,2,12,1.4,64
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,6.02,62
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.33,33
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.05,65
101,1,10,11,60
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.45,45
103,3,10.45,10.56,11
104,4,8.15,8.37,22
105,5,2.5,3.09,19
106,6,5,5.12,12
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.33,33
102,2,12,12.12,12
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.56,36
109,9,9,9.32,32
101,1,10,12,120
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.57,12
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,12.3,60
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.15,15
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.56,11
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.42,42
101,1,10,6.01,481
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.51,6
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.42,42
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.23,23
102,2,12,7,420
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,12.45,120
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.39,39
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,11.01,16
104,4,8.15,8.37,22
105,5,2.5,3.07,17
106,6,5,5.02,2
107,7,11.3,12.33,63
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,11.04,64
102,2,12,12.23,23
105,5,2.5,4.02,72
101,1,10,12.07,127
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.57,37
109,9,9,9.52,52
101,1,10,3.2,320
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,7.01,121
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.27,27
102,2,12,12.14,14
103,3,10.45,10.47,2
104,4,8.15,8.3,15
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.04,4
101,1,10,10.9,9
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.49,49
103,3,10.45,10.51,6
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.3,0
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.22,22
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.36,36
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.02,2
107,7,11.3,11.33,3
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.39,39
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.2,20
101,1,10,10.32,32
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.42,42
107,7,11.3,12.34,64
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.13,13
102,2,12,12.53,53
105,5,2.5,4.02,72
101,1,10,10.37,37
102,2,12,12.14,14
103,3,10.45,10.48,3
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,10.3,90
101,1,10,10.2,20
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,4.06,76
106,6,5,5.21,21
107,7,11.3,11.35,5
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.03,3
102,2,12,12.5,50
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,1.45,180
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.25,25
101,1,10,10.33,33
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,11.52,67
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,9.02,242
107,7,11.3,11.37,7
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.43,43
102,2,12,12.4,40
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,11.45,60
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.02,2
101,1,10,10.39,39
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.49,49
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.09,9
107,7,11.3,11.32,2
108,8,10.2,10.31,11
109,9,9,9.32,32
101,1,10,10.35,35
102,2,12,1,60
105,5,2.5,4.02,72
101,1,10,10.07,7
102,2,12,12.14,14
103,3,10.45,10.55,10
104,4,8.15,8.2,5
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.55,35
109,9,9,9.25,25
101,1,10,10.38,38
102,2,12,12.33,33
105,5,2.5,2.57,7
101,1,10,10.17,17
102,2,12,12.4,4
103,3,10.45,10.5,5
104,4,8.15,8.37,22
105,5,2.5,3.06,16
106,6,5,5.45,45
107,7,11.3,1.3,120
108,8,10.2,10.34,14
109,9,9,9.11,11
101,1,10,10.8,80
102,2,12,12.3,30
105,5,2.5,2.51,1
101,1,10,10,0
102,2,12,12.03,3
103,3,10.45,11,15
104,4,8.15,8.57,42
105,5,2.5,2.5,0
106,6,5,5.13,13
107,7,11.3,12.3,60
108,8,10.2,10.22,2
109,9,9,10,60
102,2,12,12.31,31
103,3,10.45,11.01,16
104,4,8.15,8.5,45
105,5,2.5,2.51,1
106,6,5,5.12,12
107,7,11.3,11.3,0
105,5,2.5,3.02,12
101,1,10,12,120
102,2,12,12.14,14
103,3,10.45,10.45,0
104,4,8.15,8.22,7
105,5,2.5,3.1,15
106,6,5,5.4,40
107,7,11.3,11.44,14
108,8,10.2,10.57,37
109,9,9,9.52,52
101,1,10,1.2,200
102,2,12,12.3,30
